 ドライブ C のボリューム ラベルは Windows です
 ボリューム シリアル番号は 5876-ECDF です
2026/05/28  02:33               640 9b26785e5ae93d48e90712778fd7d2b394f3ef
               1 個のファイル                 640 バイト

 C:\Users\yyuuk\manga-manager-new\.git\objects\c5 のディレクトリ

2026/05/28  02:33    <DIR>          .
2026/05/28  03:35    <DIR>          ..
2026/05/28  02:33               549 38fd0bccc568d48ac259d583b0d26b672b204a
2026/05/28  02:33             3,367 db1242214ac218ae8288a74740cb2d82405f32
               2 個のファイル               3,916 バイト

 C:\Users\yyuuk\manga-manager-new\.git\objects\ca のディレクトリ

2026/05/28  02:33    <DIR>          .
2026/05/28  03:35    <DIR>          ..
2026/05/28  02:33               652 72488232c7b3ef40c28a3e3d7910c950216efa
               1 個のファイル                 652 バイト

 C:\Users\yyuuk\manga-manager-new\.git\objects\cd のディレクトリ

2026/05/28  02:33    <DIR>          .
2026/05/28  03:35    <DIR>          ..
2026/05/28  02:33             2,577 2cbba6d343dcc4b22cc3b30e4e9970b10aba6b
2026/05/28  02:33             2,042 581d133ece93f16dae94ea53d51f6918cb2d1c
               2 個のファイル               4,619 バイト

 C:\Users\yyuuk\manga-manager-new\.git\objects\cf のディレクトリ

2026/05/28  02:33    <DIR>          .
2026/05/28  03:35    <DIR>          ..
2026/05/28  02:33               115 f299901617c708226dccca2b0bf0ab0378c5fa
               1 個のファイル                 115 バイト

 C:\Users\yyuuk\manga-manager-new\.git\objects\d4 のディレクトリ

2026/05/28  02:33    <DIR>          .
2026/05/28  03:35    <DIR>          ..
2026/05/28  03:35                45 af4ffd08127f376a5e885a67941ab3fa68479a
               1 個のファイル                  45 バイト

 C:\Users\yyuuk\manga-manager-new\.git\objects\d5 のディレクトリ

2026/05/28  03:13    <DIR>          .
2026/05/28  03:35    <DIR>          ..
2026/05/28  02:33            61,361 9395aa0d0bb35670a36f8123849cb38f093810
2026/05/28  03:13               394 b8cac3517a25954a494d6f2376ccf24c4db863
               2 個のファイル              61,755 バイト

 C:\Users\yyuuk\manga-manager-new\.git\objects\d7 のディレクトリ

2026/05/28  02:33    <DIR>          .
2026/05/28  03:35    <DIR>          ..
2026/05/28  02:33            89,127 e673093f51f1589209127512d1ea0154ebf8d1
2026/05/28  02:33             1,880 ea9581c1af8e4b577b8c70a2c86aced75b8ead
               2 個のファイル              91,007 バイト

 C:\Users\yyuuk\manga-manager-new\.git\objects\d8 のディレクトリ

2026/05/28  02:33    <DIR>          .
2026/05/28  03:35    <DIR>          ..
2026/05/28  02:33                87 60dcd23c68606c258e3e813937ad7ff4f83bde
               1 個のファイル                  87 バイト

 C:\Users\yyuuk\manga-manager-new\.git\objects\de のディレクトリ

2026/05/28  02:33    <DIR>          .
2026/05/28  03:35    <DIR>          ..
2026/05/28  02:33             1,545 60255adf997ba5f4050fa18dedeac55c43dc29
               1 個のファイル               1,545 バイト

 C:\Users\yyuuk\manga-manager-new\.git\objects\df のディレクトリ

2026/05/28  02:33    <DIR>          .
2026/05/28  03:35    <DIR>          ..
2026/05/28  02:33                59 de675a73feffbb7c082dc5a75345fd790a115d
               1 個のファイル                  59 バイト

 C:\Users\yyuuk\manga-manager-new\.git\objects\e0 のディレクトリ

2026/05/28  02:33    <DIR>          .
2026/05/28  03:35    <DIR>          ..
2026/05/28  02:33               330 2943659e1acfd19fbfdae3b4bd251923cf3d15
               1 個のファイル                 330 バイト

 C:\Users\yyuuk\manga-manager-new\.git\objects\e3 のディレクトリ

2026/05/28  02:33    <DIR>          .
2026/05/28  03:35    <DIR>          ..
2026/05/28  02:33               658 4418432508d7452b17a193048091da5a404f16
               1 個のファイル                 658 バイト

 C:\Users\yyuuk\manga-manager-new\.git\objects\e9 のディレクトリ

2026/05/28  02:33    <DIR>          .
2026/05/28  03:35    <DIR>          ..
2026/05/28  02:33             2,253 522193d9f796a9748e9ad8c952a5df73c87db9
               1 個のファイル               2,253 バイト

 C:\Users\yyuuk\manga-manager-new\.git\objects\ea のディレクトリ

2026/05/28  02:33    <DIR>          .
2026/05/28  03:35    <DIR>          ..
2026/05/28  02:33               296 36dd3dc45ddadb9d25dd5e1c74a706dd61a6a9
               1 個のファイル                 296 バイト

 C:\Users\yyuuk\manga-manager-new\.git\objects\ed のディレクトリ

2026/05/28  02:33    <DIR>          .
2026/05/28  03:35    <DIR>          ..
2026/05/28  02:33             2,841 3bff18b95d323bf9114f64cf430a98e5671433
               1 個のファイル               2,841 バイト

 C:\Users\yyuuk\manga-manager-new\.git\objects\ff のディレクトリ

2026/05/28  02:33    <DIR>          .
2026/05/28  03:35    <DIR>          ..
2026/05/28  02:33             1,186 05c6f39c7c4474a5dad17ca6746bc81d95d137
               1 個のファイル               1,186 バイト

 C:\Users\yyuuk\manga-manager-new\.git\objects\info のディレクトリ

2026/05/28  02:29    <DIR>          .
2026/05/28  03:35    <DIR>          ..
               0 個のファイル                   0 バイト

 C:\Users\yyuuk\manga-manager-new\.git\objects\pack のディレクトリ

2026/05/28  02:29    <DIR>          .
2026/05/28  03:35    <DIR>          ..
               0 個のファイル                   0 バイト

 C:\Users\yyuuk\manga-manager-new\.git\refs のディレクトリ

2026/05/28  02:43    <DIR>          .
2026/05/28  03:35    <DIR>          heads
2026/05/28  02:43    <DIR>          remotes
2026/05/28  02:29    <DIR>          tags
               0 個のファイル                   0 バイト

 C:\Users\yyuuk\manga-manager-new\.git\refs\heads のディレクトリ

2026/05/28  03:35    <DIR>          .
2026/05/28  02:43    <DIR>          ..
2026/05/28  03:35                41 main
               1 個のファイル                  41 バイト

 C:\Users\yyuuk\manga-manager-new\.git\refs\remotes のディレクトリ

2026/05/28  02:43    <DIR>          .
2026/05/28  02:43    <DIR>          ..
2026/05/28  03:54    <DIR>          origin
               0 個のファイル                   0 バイト

 C:\Users\yyuuk\manga-manager-new\.git\refs\remotes\origin のディレクトリ

2026/05/28  03:54    <DIR>          .
2026/05/28  02:43    <DIR>          ..
2026/05/28  03:35                41 main
               1 個のファイル                  41 バイト

 C:\Users\yyuuk\manga-manager-new\.git\refs\tags のディレクトリ

2026/05/28  02:29    <DIR>          .
2026/05/28  02:43    <DIR>          ..
               0 個のファイル                   0 バイト

 C:\Users\yyuuk\manga-manager-new\dist のディレクトリ

2026/05/28  04:04    <DIR>          .
2026/05/28  04:08    <DIR>          ..
2026/05/28  04:04    <DIR>          assets
2026/05/25  20:52             9,522 favicon.svg
2026/05/28  02:10            15,951 icon-192.png
2026/05/28  02:11            90,887 icon-512.png
2026/05/25  20:52             5,031 icons.svg
2026/05/28  04:04               678 index.html
2026/05/28  04:04               386 manifest.webmanifest
2026/05/28  04:04               170 registerSW.js
2026/05/28  04:04             1,224 sw.js
2026/05/28  04:04            15,112 workbox-9c191d2f.js
               9 個のファイル             138,961 バイト

 C:\Users\yyuuk\manga-manager-new\dist\assets のディレクトリ

2026/05/28  04:04    <DIR>          .
2026/05/28  04:04    <DIR>          ..
2026/05/28  04:04             9,765 index-BsjLFmVP.css
2026/05/28  04:04           290,695 index-QjLUbQOH.js
               2 個のファイル             300,460 バイト

 C:\Users\yyuuk\manga-manager-new\node_modules のディレクトリ

2026/05/28  03:02    <DIR>          .
2026/05/28  04:08    <DIR>          ..
2026/05/28  02:55    <DIR>          .bin
2026/05/28  03:02    <DIR>          .cache
2026/05/28  02:55           244,246 .package-lock.json
2026/05/28  03:21    <DIR>          .vite
2026/05/28  04:04    <DIR>          .vite-temp
2026/05/28  01:44    <DIR>          @babel
2026/05/26  16:54    <DIR>          @eslint
2026/05/26  16:54    <DIR>          @eslint-community
2026/05/26  16:54    <DIR>          @humanfs
2026/05/26  16:54    <DIR>          @humanwhocodes
2026/05/28  01:44    <DIR>          @isaacs
2026/05/28  01:44    <DIR>          @jridgewell
2026/05/28  02:55    <DIR>          @nodelib
2026/05/26  16:54    <DIR>          @oxc-project
2026/05/26  16:54    <DIR>          @rolldown
2026/05/28  01:44    <DIR>          @rollup
2026/05/28  01:44    <DIR>          @trickfilm400
2026/05/28  01:44    <DIR>          @types
2026/05/26  16:54    <DIR>          @vitejs
2026/05/26  16:54    <DIR>          acorn
2026/05/26  16:54    <DIR>          acorn-jsx
2026/05/26  16:54    <DIR>          ajv
2026/05/28  01:44    <DIR>          array-buffer-byte-length
2026/05/28  02:55    <DIR>          array-union
2026/05/28  01:44    <DIR>          arraybuffer.prototype.slice
2026/05/28  01:44    <DIR>          async
2026/05/28  01:44    <DIR>          async-function
2026/05/28  01:44    <DIR>          at-least-node
2026/05/28  01:44    <DIR>          available-typed-arrays
2026/05/28  01:44    <DIR>          babel-plugin-polyfill-corejs2
2026/05/28  01:44    <DIR>          babel-plugin-polyfill-corejs3
2026/05/28  01:44    <DIR>          babel-plugin-polyfill-regenerator
2026/05/26  16:54    <DIR>          balanced-match
2026/05/26  16:54    <DIR>          baseline-browser-mapping
2026/05/26  16:54    <DIR>          brace-expansion
2026/05/28  02:55    <DIR>          braces
2026/05/26  16:54    <DIR>          browserslist
2026/05/28  01:44    <DIR>          buffer-from
